# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/32.mdl - |" "ark:gunzip -c exp2/mono/fsts.13.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/13/utt2spk scp:data/st_ihm_all/train_15k/split30/13/cmvn.scp scp:data/st_ihm_all/train_15k/split30/13/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.13.gz" 
# Started at Wed Oct 31 22:17:00 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/32.mdl - |' 'ark:gunzip -c exp2/mono/fsts.13.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/13/utt2spk scp:data/st_ihm_all/train_15k/split30/13/cmvn.scp scp:data/st_ihm_all/train_15k/split30/13/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.13.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/32.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010a_H02_FEE039_0060059_0060180
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010a_H03_FEE040_0025931_0026673
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010a_H03_FEE040_0029910_0029985
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010a_H03_FEE040_0036949_0037174
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0008661_0008879
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0010718_0010994
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0013796_0014421
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0018525_0018619
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0021233_0021276
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0038073_0038165
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0040066_0040280
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0053341_0053434
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0057464_0057598
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0067805_0067956
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0070503_0070583
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0086550_0086576
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0089293_0089388
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0093527_0093716
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0097823_0098595
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0101876_0101929
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0104197_0104303
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0106770_0106958
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0110497_0110716
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0115188_0115866
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0121518_0121666
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0124975_0125101
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0129102_0129289
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0131930_0132572
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0139739_0139820
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0141789_0142017
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0146523_0146801
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0149782_0149842
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0154301_0154436
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0163863_0163915
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0166939_0167029
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0171258_0171394
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H00_FEE037_0173878_0174253
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0049466_0049706
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0070678_0071492
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0076586_0076827
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2010b_H01_FEE038_0076586_0076827 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0086082_0086262
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0089548_0089620
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0110693_0111050
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0125640_0126320
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0145180_0145343
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H01_FEE038_0163748_0163783
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0022490_0022526
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0029882_0030182
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0033555_0033837
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0036573_0036992
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0045728_0045884
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0054755_0054901
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0068201_0068230
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0088658_0088683
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0099794_0099846
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0109722_0109858
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0126276_0126328
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0138828_0139246
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0144626_0145145
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0156867_0156889
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H02_FEE039_0163325_0163744
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0039284_0039338
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0046548_0046647
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0049714_0049902
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0053435_0053698
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0055908_0056137
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0060866_0061463
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0066039_0066745
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0089018_0089149
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0114340_0114480
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0125270_0125322
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0132933_0132981
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0137066_0137372
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0145373_0145473
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0155671_0155705
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010b_H03_FEE040_0164184_0164241
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0007090_0007227
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0009075_0009095
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0019212_0019450
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0026781_0026823
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0030548_0030598
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0045710_0045745
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0056088_0056183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0069892_0069912
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0082665_0082751
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0088537_0088565
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0094813_0095567
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0099415_0099596
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0107866_0108009
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0112308_0112392
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0118421_0118464
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0126052_0126078
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0132147_0132180
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0137084_0137176
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0140213_0140441
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0144346_0144478
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0149037_0149072
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0154233_0154276
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0156563_0156670
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0159789_0159817
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0163977_0164286
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0171372_0171663
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0175347_0175385
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0179448_0179671
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H00_FEE037_0181608_0182183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0017934_0018064
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0059333_0059977
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0063904_0064298
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0067906_0068100
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0070480_0071117
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0073469_0074147
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0077594_0077824
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0091198_0091557
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0094528_0094699
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0106275_0106376
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0110552_0110667
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0116131_0116175
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0121425_0122419
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0131469_0132110
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0136443_0137181
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0147544_0147946
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H01_FEE038_0182411_0182458
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0029336_0029517
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0035449_0035885
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0038859_0039199
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0042958_0043292
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0046346_0046677
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0050278_0050495
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0084606_0084653
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0088975_0089375
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0102155_0102194
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0107426_0107565
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0112698_0112744
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0121942_0122194
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0130284_0130331
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0151831_0152455
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0160602_0160773
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0164650_0164704
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2010c_H02_FEE039_0167162_0167817
