# gunzip -c exp2/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Thu Nov  1 03:23:54 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.51379806976% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.5135331998% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
At utterance end, T_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.9,36) frames.
At utterance end, M_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.0,37) frames.
At utterance end, EY_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,27) frames.
At utterance end, N_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,25) frames.
At utterance end, S_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.3,34) frames.
At utterance end, Z_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,26) frames.
At utterance end, IY_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,30) frames.
At utterance end, OW_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.9,37) frames.
At utterance end, L_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,24) frames.
At utterance end, D_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,29) frames.
At utterance end, M_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.4,54) frames.
At utterance end, R_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,23) frames.
At utterance end, NG_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
At utterance end, UW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,29) frames.
At utterance end, ER_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,25) frames.
At utterance end, K_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,25) frames.
At utterance end, P_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,22) frames.
At utterance end, AH_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.1,32) frames.
At utterance end, AH_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.8,63) frames.
Overall, nonsilence accounts for 89.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, sil accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,35.9,112) frames.
Overall, AH_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, T_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,19) frames.
Overall, IH_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, N_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,12) frames.
Overall, oov_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (40,48.2,125) frames.
Overall, DH_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, IY_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,27) frames.
Overall, IH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, T_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, N_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,15) frames.
Overall, EH_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, Y_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,21) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, R_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, D_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,15) frames.
Overall, Z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,23) frames.
Overall, AH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,35) frames.
Overall, AE_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,26) frames.
Overall, K_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, AH_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,28) frames.
Overall, L_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, UW_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,24) frames.
Overall, IY_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, AH_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.5,56) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,23) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, M_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.5,42) frames.
Overall, AY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, OW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.7,33) frames.
Overall, HH_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, AA_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, V_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,19) frames.
Overall, R_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,21) frames.
Overall, EY_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, AE_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,31) frames.
Overall, K_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, F_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, ER_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,23) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,10) frames.
Overall, OW_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, AY_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,27) frames.
Overall, NG_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, ER_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, AO_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,18) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,14) frames.
Overall, P_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, EY_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,30) frames.
Overall, UH_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, AE_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,22) frames.
The optional-silence phone sil occupies 23.9% of frames overall 
Limiting the stats to the 78.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 15.5% of frames.
Assuming 100 frames per second, the alignments represent 88.7 hours of data, or 67.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,27.1,89)
# Accounting: time=2 threads=1
# Ended (code 0) at Thu Nov  1 03:23:56 EDT 2018, elapsed time 2 seconds
