# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - |" "ark:gunzip -c exp2/tri2a/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/1/utt2spk scp:data/st_ihm_all/train/split30/1/cmvn.scp scp:data/st_ihm_all/train/split30/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp2/tri2a/ali.1.gz" 
# Started at Wed Oct 31 23:53:57 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - |' 'ark:gunzip -c exp2/tri2a/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/1/utt2spk scp:data/st_ihm_all/train/split30/1/cmvn.scp scp:data/st_ihm_all/train/split30/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp2/tri2a/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp2/tri2a/20.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/1/utt2spk scp:data/st_ihm_all/train/split30/1/cmvn.scp scp:data/st_ihm_all/train/split30/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110017
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110018
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110019
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110022
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110023
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110024
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110025
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110026
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110027
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110028
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110029
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110030
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110031
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110033
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110034
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110035
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110036
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110037
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110038
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110039
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110040
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110041
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110042
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110043
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110044
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance 0110044 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110045
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110046
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110047
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110049
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110050
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110051
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110052
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110053
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110054
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110055
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110056
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110057
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110059
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110060
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110061
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110062
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110063
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110065
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110066
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110067
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110068
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110069
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110070
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110071
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110072
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110073
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110074
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110075
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110076
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110077
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110078
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110079
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110080
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110081
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110083
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110084
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110087
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110089
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110091
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110092
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110093
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110094
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110095
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110096
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110097
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110098
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110099
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110101
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110102
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance 0110102 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110103
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110104
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110105
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110106
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110107
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110111
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110112
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110113
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110115
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110116
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110117
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110118
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110119
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110120
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110121
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110122
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110123
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110124
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110125
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110126
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110127
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110128
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110129
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110130
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110131
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110132
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110133
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110134
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110135
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110136
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110137
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110138
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110140
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110141
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110142
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110143
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110144
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110145
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110146
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110147
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110148
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110149
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110150
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110151
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110152
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110153
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110154
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110155
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110156
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110157
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110158
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110159
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110160
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110161
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110162
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110163
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110164
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110165
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110166
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110167
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110168
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110169
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110170
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110171
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110172
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110173
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110174
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110175
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110176
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110177
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110178
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110179
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110180
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110181
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110182
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110184
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110185
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110186
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110187
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110188
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110189
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110190
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110191
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110192
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110193
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110194
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110195
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110196
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110197
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110199
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110201
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110202
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110203
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110204
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110205
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110206
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110207
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110208
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110209
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110210
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110211
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110212
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance 0110212 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110213
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110214
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110215
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110216
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110217
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110218
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110219
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110220
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110221
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110222
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110223
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110224
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110225
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110226
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110227
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110228
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110229
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110230
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110231
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110232
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110233
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110234
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110235
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110236
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110237
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110238
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110239
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110240
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110241
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110242
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110243
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110244
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110245
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110246
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110247
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110248
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110249
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110250
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110251
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110252
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110253
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110254
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110255
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110256
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110257
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) 0110258
