# gunzip -c exp2/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Wed Oct 31 23:31:03 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.7402674788% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 54.345703125% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
At utterance end, AH_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,27) frames.
Overall, nonsilence accounts for 88.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,18) frames.
Overall, sil accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,37.7,112) frames.
Overall, AH_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, T_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,14) frames.
Overall, IH_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,10) frames.
Overall, N_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,13) frames.
Overall, oov_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (35,42.5,107) frames.
Overall, DH_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, IY_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,25) frames.
Overall, IH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, T_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, N_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,18) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, EH_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, Y_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,20) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, D_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,10) frames.
Overall, Z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,21) frames.
Overall, R_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, AH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.7,35) frames.
Overall, AE_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,24) frames.
Overall, K_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, AH_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,25) frames.
Overall, L_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, UW_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,23) frames.
Overall, AH_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.6,53) frames.
Overall, IY_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, M_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.4,38) frames.
Overall, AY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,20) frames.
Overall, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, OW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,31) frames.
Overall, AA_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, V_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,17) frames.
Overall, R_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,17) frames.
Overall, HH_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, EY_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, AE_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,28) frames.
Overall, K_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, F_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, ER_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,21) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, OW_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, AY_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, ER_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, NG_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, AO_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,19) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, P_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, EY_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,27) frames.
Overall, UH_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, AE_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,22) frames.
The optional-silence phone sil occupies 27.8% of frames overall 
Limiting the stats to the 78.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 18.5% of frames.
Assuming 100 frames per second, the alignments represent 88.7 hours of data, or 64.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (18,29.9,93)
# Accounting: time=2 threads=1
# Ended (code 0) at Wed Oct 31 23:31:05 EDT 2018, elapsed time 2 seconds
