# gunzip -c exp2/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Thu Nov  1 01:51:52 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.0253302871% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 49.5016721301% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,28) frames.
Overall, AE_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,30) frames.
Overall, K_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, F_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, ER_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,23) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,10) frames.
Overall, OW_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, AY_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,27) frames.
Overall, NG_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, ER_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, AO_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,14) frames.
Overall, P_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, EY_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,29) frames.
Overall, UH_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, AE_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,23) frames.
The optional-silence phone sil occupies 25.1% of frames overall 
Limiting the stats to the 78.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 16.5% of frames.
Assuming 100 frames per second, the alignments represent 88.7 hours of data, or 66.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,27.2,90)
# Accounting: time=3 threads=1
# Ended (code 0) at Thu Nov  1 01:51:55 EDT 2018, elapsed time 3 seconds
